0,17499,70F8CF7C5C507F2516147ADAA7765A80,34,37
1,17499,8AA64E54F0D85F9E3A11D8BEC6684D73,24,37
2,17499,38E9497B43759F699AC0158700F862A5,37,37
3,17499,CC07331E11F3412953B2EC8E181D92D4,37,36
4,17499,DDCEB394A1906836F0DA6DD754CA11B5,37,36
5,17499,BC0ACC2B7564C0387CC1E42E479EF9D6,37,36
6,17499,AC7AF470415F1F28A3CF938731C75D87,37,36
7,17499,E5FC5820B6BF4CD238FEC0077B487F85,37,36
8,17499,2B17318EF91225E9BBC9B91FCDC09F0E,37,36
9,17499,D6D674630F220B2E13B4FF288A8EAF7C,37,36
10,17499,BD5E102B236954A0FB8CB95D588AAFB1,37,36
11,17499,CFE7A5B5E203D0857AA063B8991422B2,37,36
12,17499,762BFE7A72A19F417B66B79745B56C28,37,36
13,17499,14F0C03BD9E722A7183DCF6923E1C4EC,37,35
14,17499,134E9610FCB319BC126730359E76A2C1,35,34
15,17499,EE26EB06BE8A1F123CFC8F5B3F08B039,36,34
16,17499,D4788BCF2AF1E82D5B5427C2CF9AE524,37,34
17,16386,6F697CBDF874FCB0CE44278A47E4399E,38,43
18,16386,1A7B0BA66424E4C340B1712BA76DC8E2,39,43
19,16386,321032A5C3D03F7B14B4C458FC3690CB,6,44
20,16386,2924741E0D90976A3467B0E8C3ADF1FF,37,44
21,16386,4D3D88C108DEEA752FFAE99734DDD1C4,16,44
22,16386,5BE78316291482837788869F7A667AAD,42,45
23,16386,5B05095307F6ECD3E4F9DCE7F18B2D73,42,45
24,16386,BD24D9425AB65D9B06D4A18109818BFF,38,45
25,16386,98F3B0668842FBF913E61080EC6C6BA0,43,47
26,16386,A870B25CBF8F659763AAA9F23DF87DB9,46,47
27,16386,2F08F03A0C5B4A6720F14ABFD41C128C,40,48
28,16386,AFC45B35891F141A16B81FE31C6DDAA7,42,49
29,16386,BE591993346B44C68A4F8FBCF88B6E5E,45,49
30,16386,BA730A99C6E722021510F58E40415BA7,39,27
31,16386,3CAF514254D686106DA19531F28166EC,29,27
32,16386,35D9E557AEBAA5DAC19B4841ED17263B,30,27
33,16386,F43706EB1C2B93E29B0CE9BF4B49274B,28,27
34,16386,93E2A9DEBA7B862E923F27D13CFC9A54,40,27
35,16386,52996498302D2158F39024120B0796EE,28,27
36,16386,D1AC4C9E249EEE86695C2C020A8B7511,41,27
37,16386,CEED9BC02EACC3E9D5EC958349E8796E,30,26
38,16386,F2EBB80CB2988905E0A6CDEB6BEDE43C,36,26
39,16386,9239D9CF76623590E023372AA5E79D59,35,25
40,16386,F0AAFB55346B4FD2DAB2D252DE850BE0,27,24
41,16386,C3B459EDDAAD830A01FC24694C108AF7,40,22
42,16386,4B4DC306C2B9EE0F9EA7D3094A5A83A6,23,22
43,16386,18412D6516161980D433D8311713A3D0,32,22
44,15858,7D8A69D6709D023BE66E868646BE46A7,3,10
45,15858,28086FC5144C4B959FAD4A5310A33ADC,3,10
46,15858,3478AEDD86811D82D702A1DEFB55D976,3,10
47,15858,B6EA04C1994ACF1A034BB77232B92B64,3,10
48,15858,23D1899846EA93C529ADA84A29A13D76,3,10
49,15858,A77186F39C5F196392B07583DB1EE38D,3,10
50,15858,DB2EAA2909656408E174F6869097A8B4,3,10
51,15858,505818D6BC6C0DA88DF343F51E4B4A03,3,10
52,15858,717892515E096A9A1E648602F18FE89C,3,10
53,15858,309A2E74ACA0966E139ED13CEFF7E85A,3,10
54,15858,64998AA462EF654DADD6809599BC6F27,3,10
55,15858,21D3D53281D3E46C51A40242543BF511,3,10
56,15858,72F7E33E6A6A5BF63DAFC0D2186769BF,3,10
57,15858,E12909051E1F23CA0F8CB3089C0D88F8,3,10
58,15858,E80A5285FBEFEACD45295475B8E330FB,3,10
59,15858,EF37EB8492FDF5256626E28DC8166CE5,3,10
60,15858,7FFFC6C21D961CACCEDC92B79942800A,3,10
61,15858,5E511A01DC6AEF615BC69F27082B7915,3,10
62,13532,161CE54CE9FA708F21334DC1B2C2478F,16,7
63,13532,1552F5F1C073F53D08ACA84803CF4D48,14,7
64,13532,E7D9F49565F6B95CDB9F9E4DA2B4FFB7,9,7
65,13532,8F91D5A7179993864540B60D8048ED91,9,5
66,13532,949A175E98474CC59D1B6A4DB846C155,7,5
67,13532,5BC4F445BAC404549F99ADC3CFED2BF1,7,5
68,13532,5E15024C96948E59BE0CC9763D34C996,15,5
69,13532,15E2F6AF4C53D46B09E99DB8078ACE2D,14,5
70,13532,15841B92D1174137377B29D02354080F,8,4
71,13532,75950353611E1CD68BD5EABE8B8A07CE,20,4
72,13532,F36C1C35CFFE4E1D6CECAC82932B581A,14,4
73,13532,2C7D380292FE35A9519CA4FE2FA84BDA,15,4
74,13532,1D21E45C84B475E82778389AF580D60A,15,1
75,13532,844D3EDAFF5AB386DFBCB94B48BB66F8,15,1
76,13532,447EB84866EB0A3BC4B429BF19D9E7F4,3,3
77,13532,D12401E2590DEFC9A041B946F4E19A10,1,3
78,13532,B0A8486399F708D467BAE1B91839B693,3,4
79,13532,80E85834F6FB5E411D345A0B90AD1ACF,3,4
80,13532,F98E51FE73DDB4C85FE3C3229CD3C253,4,6
81,13532,CE2412F4D19D14ED78B7F010419E2B0D,3,7
82,13532,C61C4BDC92047DB3F0AA9E5DA1A5889F,5,7
83,13532,0E965C27B39AF2B2B7B973B728A42BE9,1,7
84,13532,441D56189F33AB8B0890DFD8D1BF56AF,5,8
85,13532,AF0FABF69E618398726C55F3403C1565,5,8
86,13532,F059BB5FE3B8CFAF2A20A1F1736D159F,4,8
87,13532,4FB089868327F6CDEBB1D9ECECD980E2,1,8
88,13532,97DC2D4CD7986D687C6D469B033B3D29,13,4
89,13532,6AA981CAE39F10C85BD92D61CEE9F59F,16,4
90,13532,C716BFAE47A1BC34E3139D63F4A663C0,5,4
91,13532,9B416DBCB47B1600535D231603868112,6,4
92,13532,7E5EA33B6BF4D15E594A08902190534C,14,4
93,13532,01A61799CD24981AB4803DF29A64C7CB,15,4
94,13532,0AA4B771119F7A41EDD167E448F33F51,16,3
95,13532,FE2A33097AA4C4B0926B931D99441222,9,3
96,13532,20D97EFB587BDE8CF34640CF061817B2,3,3
97,13532,AF0555E7C52BDE8336A73933534E0EC2,3,3
98,13532,A4FE55116FF5A1CCFE46306E4569AC60,28,3
99,13532,98D105FA2272F1E383424D221659C415,9,3
100,13532,97D1263F118CC2B0697FE78EAD641BB1,4,3
101,13532,428F371F4D7D37B1CB1FC3DF4CF67CD0,7,3
102,13532,0479834DF2825CA029E5FFB5CF955853,15,3
103,13532,981A52039FF9BC9841E5A44B97F67A5B,3,3
104,13532,6E6176C2E2AB8AECD5D3644E24D81DF0,9,3
105,13532,80041E05B85CC11234C5FF8E2AFDDD41,6,3
106,13532,15271F69E335D314A1F6E0C6BAD5984C,3,1
107,13532,2FD914440197BA6B31911885E2782F50,3,1
108,13532,C9EDF8F8FBFAEA50368382090073EDA2,7,1
109,13532,225AA7A472CAD5A99D1E0CC26772EF73,3,1
110,13532,E16EA051B991EDF71223C7EE62D770DA,19,1
111,17542,E323E4E8E65619B70F4367642C3E8B9A,3,9
112,17542,605B32660AB8D378270CA7618DCF8865,1,9
113,17542,C5F5127D72BB8113F554FDC7BE4C6097,1,9
114,17542,60437AB386ED3220E263C97FF8722E16,1,9
115,17542,B45548353489BA4058E8E8806B28A2DD,1,9
116,17542,2EC10FC56AF6F7548F5405C6131F8F1F,1,9
117,17542,45425FFA652F0600E579889EEA4449A8,1,9
118,17542,7BD534086D6352497EAB9C5FF5655445,5,9
119,17542,B39F069F677AADB2E0D070897C78D54C,1,9
120,17542,B39F069F677AADB2E0D070897C78D54C,1,9
121,17542,B39F069F677AADB2E0D070897C78D54C,1,9
122,17542,1617D0A95A5F57A77E8244EEF492C749,9,7
123,17542,3C6DC824647A8D894AFC1DEBC132024A,9,7
124,17542,C4973F2FE3A98B3470D13DB29B05AEA3,9,6
125,17542,5FE9AB24EBE5220F301C7D3047F47138,9,5
126,17542,20F761EC0423097FE0F1C33C33B8D0E0,9,1
127,17542,DBFEFF6E5BD318E2685976D627AC7A93,6,1
128,17542,A8C81C0C2EC91216925A829BD3D45D29,9,1
129,17542,C0B4DD3FE99A4A8F6F8BFF8CD86E8F5A,5,1
130,17542,A840F01C78B62AB147EC8A82311B2B80,9,1
131,17542,7A2A1E99F17C0D55D30FF2FF2D3C000C,1,7
132,17542,2966C31FCD27EC4AC858B1EB9F9852C2,1,9
133,17542,25456151C3A5C0AA699EEE0D14290BE4,26,9
134,17542,A9F3AD80581B544000312C763B0CDA08,9,7
135,17542,7B925CE49DFBAD7776BEBB0F153AD14E,9,7
136,17542,E037F61953E94B5B9718EBD8F7B5293A,9,7
137,17542,768CC30A6DB4FD6CAC7D10AD31311A84,9,7
138,17542,EAE5C7EB28C75FA225B01DA9BCE75929,9,7
139,17542,59D5DDD964DB7FF6EEE2E70F9E28FAA8,9,7
140,17542,EEAE447C4139AF8B3BC69503217DC306,9,7
141,17542,104C77B10EA0A19504042AA96BF2A7D1,9,7
142,17542,83E5901783C6548CEC2ECB0A67C0D7D8,9,7
143,17542,61BA5E5A63566B0C84C9CA764F13BB06,9,7
144,17542,24AE71FC49D42963FF5166FFD4327C62,21,7
145,17542,D6A5F0CF635BB1E8771F67E453E5391F,9,4
146,17542,A082330347558A6A254E9A98FAF98031,7,3
147,17542,AA006E2D4C4BC40430859B0422CDBDD7,6,3
148,17542,D5D2BA1BE20809C013DFA10DEA0C3FAE,9,3
149,17542,FB5172ABBF05E7442D700880F40863B8,5,3
150,17542,7D1A87668B8A8974D8EE1047430800B9,9,1
151,17542,EEEE0ED9FEF3A2120A04307C251B2EBA,9,1
152,17542,F4DAB3D44D81944933382F76362F1484,9,1
153,17542,821B8CE16A52F61F645D7C941928A8B6,9,1
154,17542,C6EB7C013598FFC9D9D1C65A55E9511C,7,9
155,17542,FB09551F795F9A9001F6C69ADBE2E24D,7,9
156,17542,0C20467C3C35C3562261A4BC00733075,1,9
157,17542,7E01E3990FA087EF9AC36577FFBC8381,1,9
158,17542,78582CE90FF4420344E6DEFEA44CF024,1,9
159,17542,43CE637F0330D3D59789ADD17D5FF77A,2,9
160,17542,5FE9096764A5AD41D8C6D748270EBBE0,3,9
161,17481,5B7746CE59BDFF295CC2DDF841284B85,1,9
162,17481,293904314EE3C28536BF220B62A81B76,1,9
163,17481,F9F4A3917717CE70278CF66A37E83244,1,9
164,17542,909DC3EACC2AA7871001530ECD6DAC12,6,3
165,17542,325CC20797B1E87BA6F5B9529A507624,5,3
166,17481,786CA06837E9A0D2FFB58E7E84850134,9,3
167,17481,78B8C75260F7E8EFFE92AB85577F44BE,9,3
168,17481,01B093D2E1510916ED49FDFC3E8CE387,9,2
169,17481,D90800804FECB6B7CB1AA1F47AD4685D,9,2
170,17481,C2DCAE383D26DB9286B0D67867A42E72,9,2
171,17481,C5DE971147FB4DEA1557C8AF2115F9B8,9,1
172,17481,14704506B5FBB3595B1BD4283BA382AD,9,1
173,17481,BCA6DCC4E7B0DEEE4FF98B03E3F40982,9,1
174,17481,B42EB5DCF776C92E96E503739985EAD0,9,1
175,17481,262FC45E20967572918B40AFA6F99EA1,9,1
176,17481,5BFBDCF2C1FF7CD5B80CDE012672B47F,9,1
177,17481,EC934B28F9BADAFEDC2BC66E1167597A,9,1
178,17481,0509C3172487F2D12AA5D117CE0BD0E3,9,1
179,17481,5D8BFB0CBBF0A2D95B17C2CE9D2C3C2F,9,1
180,17481,710BAC7568C17B23E755DE521D053657,9,1
181,17481,69AA91BCEA9F753FEF86F1CF70C189BE,9,1
182,17481,6FD21CE35C14F5BC65749EB413A1BB85,9,1
183,17481,26A44FD19B04F6A8BE97669CDD956E5D,9,1
184,17481,3668EAD42DF785B3F0EE420B90BB5E35,9,1
185,17481,D8614F418627CFAA493E121FB9AE5A28,9,1
186,17481,4BA2B4FFD00B26E195FF586B8E477074,9,1
187,17481,44217F0AF577E8B513B9EE7C3DF848C6,9,1
188,17551,1798A23DC617FA8C5D58A4C0DB06B134,1,1
189,17551,09B21E3294B2DDA4FDCA38C5B96D2685,1,2
190,17551,7B37F1D34DB1C849AE0D3B8B31A9221E,1,3
191,17551,357D4F23465D176A6441AD53026A4C87,1,6
192,17551,8139AC03CE09CB4E261FE547D193F66F,7,9
193,17551,2D69495CFAF597E90E7EA76639D3F509,2,9
194,17551,FAE7418EFB21AECEEC29EDA81A0D12DF,7,9
195,17551,4BCCB9BE103D7DD698D7A4199D90B62F,3,9
196,17551,95FF0BDA754ABD06111C33EFA14053AF,7,9
197,17551,DF127B1DA3D39B0E3DE7EBE5B0AC7FC0,3,9
198,17481,D98B24A0C039721308931DA2C2DC0296,9,7
199,17481,E0EAA6D3D78E9667C6E1B0CEFE613716,9,7
200,17481,EF96AAAB8650E8848AEE1E031E9B0806,9,7
201,17481,6ADD7A95EA585B7DEE9D3EC876D3FE3D,9,4
202,17481,E5A3A48421D75A9630C3DEC0D6B11BA4,9,4
203,17481,F2966F81B72FD87B576C0A2930CC1E12,9,4
204,17481,C2D63D6767CBD3519E9139D1241650E6,7,3
205,17481,84F9044FF53ABA7A54E344B6780AEA2A,9,3
206,17481,0B982DC7B06A14EDA8B79CF1B1EE42FB,9,3
207,17481,52DB4B037B9C14DA43B61CB598B3AA2A,9,3
208,17481,9B338E5BAC2D5B5D0098A5992AD742DA,9,3
209,17481,B4723B9DB5C9C8C9E7A6AC09CB69F19B,9,3
210,17481,6211818BCA054B559473EE2942C9F4A5,9,3
211,17481,BFE1A4F42504BD4FAA458BDC8D1F01B8,9,3
212,17481,3BEE057E77FB8AC7A428BBB3DB5C1311,9,3
213,17481,4F0627EB26EBFD01A637C960A114AD05,9,3
214,17481,6D586B3E32EF248F2A44EF7ED5884C45,9,3
215,17481,2C292639A784813EDCA058556FA76DF1,9,3
216,17481,8F7D7AAD310684B5DCD0EECCB58F2887,9,3
217,88727,57C414BDF6A96332BB90832E683564B9,12,5
218,88727,8931C213FCCC2C99F70BF608EF98E25E,19,5
219,88727,37C90C253B92D9CB8453A1C81C5050B2,19,5
220,88727,8B310597FD529A132C59CC53B7E439F9,19,5
221,88727,EBA6314210A10A5863F2CFBEA6379514,7,5
222,13532,E0751FE8D146C1F6A3FDC7F9A233F045,10,20
223,13532,4FDA152B11EB060B8193ED8B13FF17D3,19,20
224,13532,F4EDE37BE7BFEAE28C50D5B266A68D64,4,20
225,13532,21DB4D7ADF4743F87A776621CC92B9F3,19,21
226,13532,B4DEDB1F9B9373C2DCFBECE621B75A13,20,21
227,13532,5DF78B33C02D2983F03AD0D4A607DC19,14,22
228,13532,9BFC65CF7E4506DAC66854FFDF7C9210,16,23
229,13532,50FA87C15EB140348CD70FA73C3DC535,20,24
230,13532,73A29E9BFEE892919E59B6FB0819E2CE,9,24
231,13532,46610C6E92B89DA4DBD549023EF8A413,21,24
232,13532,48F26410D99FB5DCD04C1AD90253BF4F,22,25
233,13532,67DE9C2C87945D6694ED956193F136B5,8,25
234,13532,51C7A2E7C65C2DA292B490DA56843816,18,25
235,13532,CA81BF8428FEBB47869E3CEDE5ACAD42,25,26
236,13532,BC7CC19CCAFF873FBA71CC4B48EB6B1B,25,26
237,13532,B99B4E552A033601ED183754B7379B8F,25,26
238,13532,7B97FC789D9520D73F911BB9941A0AC8,22,26
239,13532,81B8841922A34CBFC2515AABB88B990D,25,21
240,13532,A89CE9FFF214A2ECBBEBDCB698E780E5,31,21
241,13532,1CC9200F7144E217718B3FFFCA7478BE,28,21
242,13532,F7FBDB2334041E66B26E26012FE88B64,34,21
243,13532,E016793B45D325F82EBEBA682479B958,28,21
244,13532,27973CFA8AA972AD9C2B55A10ADB1DB1,25,21
245,13532,0B7B140CD5762F30BC6C436C7A4053F7,24,21
246,13532,AA65C94E32BDD3A2779AB63AEBD054A8,34,21
247,13532,908B0F2B957017120748F52766E61D9C,34,20
248,13532,A863D20AA563CE40CCA4CE5C5D4B2ADA,34,20
249,13532,A836680D43B8320B893C6C815473E996,25,20
250,13532,FF98F3F2B0209338745ADF33AEBD80EF,25,20
251,13532,F1044CB31FE2E5E6CF492B1A9C40DC8D,22,20
252,13532,496F393661FD32535E7170B2909726E3,19,19
253,13532,7DB166FE496FE27733D2C38EFE97483A,19,19
254,13532,B3F085E5A62382061090D79316318BEC,25,19
255,13532,DBCB40AC8D573B2392AAAE253D5A635E,25,28
256,13532,197F1F6911ED2D48D12A467B0D9E548B,24,28
257,13532,9733070E13C29E5D776BC3147051643B,23,29
258,13532,0418A647DA26AD7F31EA2442A3F0AF5C,24,29
259,13532,A95525D7836EED78A4AB672DECAB71BC,25,29
260,13532,8CF4E62D648EB8E4FA5AEDC9A5A8787A,25,29
261,13532,9B1BD29F5CE610B11431D6C9BDA181D2,26,29
262,13532,BF387D396E306795DB069D80C891677F,23,31
263,13532,6661C6CB9FAB39D648442F002692D1F4,25,31
264,13532,74F43FDB304ABE5AF727AD7DF2702B97,29,31
265,13532,9F311C177C4A64DEFAD66DBCEF850245,29,31
266,98284,3E6E134668DDDB512C71C938FAA08A21,0,0
267,98284,2672FE5BE80B265BA4C5E637ECF1FC28,0,0
268,98284,14FD4058213A218408B6F862D68D67B2,0,0
269,98284,D8F9CC61DA305BEF9CBD14067F88EFF6,0,0
270,98284,D3B563193E513FA65E971DC1E8918DE4,0,0
271,98284,4B54E3E7694C601DC17792E7449C8CDF,0,0
272,98284,E8ECF412870F687620ACF39B2B75CC84,0,0
273,98284,D82D01389EC0041D246914B5397ECE5C,0,0
274,98284,255D1B7430E23DA991505D9C122E38D8,0,0
275,98284,9FEE56F03C7D4DAB90377D81DAC0A568,0,0
276,98284,11705D62465FD502CE21EBD69E5E9538,0,0
277,98284,CCD70D2203B1F4071991971928AA5ECA,0,0
278,98284,617F53F4FACE5DD8699D939AA64570CA,0,0
279,98284,6044C39D7C9D4312B4E5102D108D72EE,0,0
280,98284,7F172C92B2075403429049C9B02B30F2,0,0
281,98284,08C7153D4B02FF607B8206EAE123819D,0,0
282,98284,5E0A7B7885A744514EEFCB248A2D8B8A,0,0
283,98284,A80227E739B29C8D11BF59EC616874BC,0,0
284,98284,A91425106CB3DF452EB7F6BE4B57FAF3,0,0
285,98284,F83C8D61F67D50BCECFF598352E82651,0,0
286,98284,501FFD8F983820A0165C4586CE36819D,0,0
287,98284,BBE9E01300526C3B6CD8B75F2197908E,0,0
288,98284,F3F24647584C5D5D76C51A338378F876,0,0
289,98284,69E003EFA181EC64EFF2FF6F7E32C423,0,0
290,98284,29C7F09BC917A670076E98363BA1F0DD,0,0
291,98284,A8360347C842D07EB6E20E0A333FD823,0,0
292,98284,89D9FB9A4BE8A7FA74501FB720CBD3C3,0,0
293,98284,421A74A445AEC4C27034C698B4D88A11,0,0
294,98284,7C9E830AAF50E6E9246328D3AB5F3932,0,0
295,98284,89CF09C219085CAA70C398ECD1E8998D,0,0
296,98284,A60D5B09166E34EF562CC254CE5D6DAC,0,0
297,98284,5F081A17255DD78F24E0D2A8A3FE8D21,0,0
298,98284,09CA8EAE9114BBE772AA9BCDB9CC1A6C,0,0
299,51035,D7C0C80717995BC5FE04F4DDB6394052,5,24
300,69775,6FC46BDDBF9320257D0CDF409DCBA28E,26,28
301,69775,5B8EA59D347A46C8D3C6B681A98D9BC6,5,28
302,69775,4BE4D496022E9D6E8437F88906450114,23,29
303,69775,27BE9F4ABC1B7EE8F78001E1B9C47197,9,29
304,69775,AB799B647644A1E4ECD392D7497AEF99,1,29
305,69775,EBC8FE87F9D8CE17613A28B989492F20,1,29
306,69775,351F4D93B82609003F8957C1BAE73828,20,29
307,69775,B13AEB3A29E47654440404D143AD87C9,29,27
308,69775,B811EF92D26F12C6507501BD7B0B7E8A,29,26
309,69775,63AAA6147269B93FCC094707355F068D,24,22
310,69775,708A93E93292D736AC1B85E267BAF3DC,21,17
311,69775,9AAC7CD06B7556349F661C3951789429,24,17
312,69775,86F8E8CF4C32CD901068E2E1C6B1C7AE,21,17
313,69775,C596525AD02DC9CD17F78398D6188358,21,17
314,69775,14F8B6A2A42A0564C02DA45702F0072F,5,18
315,69775,A1F2E44CB1394B907F5659916076EAEA,5,18
316,69775,472D5F6DF9E03D741D4EB355D4FB0233,2,18
317,69775,6FB6CD28875883099408DE98BCFEA90B,4,19
318,69775,5BE20016FAF7EF78C31B28CDA5582070,17,19
319,69775,33D99FFAF4E7DCFF1DF5E1B1F7F3A031,1,20
320,69775,924D255B1D1B49E6CC91EADE2DE59DB5,1,20
321,69775,C021B15DEA269A7AA1D738B4BA873B10,4,20
322,69775,9DCB1C50E1896D5BA00299254F8F1883,9,20
323,69775,18F1676AF9DB2C075F244D2D9159774F,4,21
324,69775,44D3ECC0629D4BDBCAA9AD9A24F9EC38,17,21
325,69775,459ABAE54D4A00C0161B30276BEC5368,1,21
326,69775,86485C6935066743B7E18D500C3C978E,2,21
327,69775,FB1724F948B54F974AFD786183429045,2,21
328,69636,4CBF17851B16CDDE750E6AEDED9A7C81,9,18
329,69636,94B17A0A70277DA8CF6FF53CCCDE78C2,1,18
330,69636,3653F37EEE18E29BE5A76D7E620AC0A7,14,18
331,69636,1C6BAB7D1CAAAF9B254934F1BDB75B4B,11,19
332,69636,CC7E9F6D97B87B0556920C67659E6C36,11,19
333,69636,CD6EDF7ED932C1303DA54219BD3A684C,6,19
334,69636,16C10D55A3F9EA23272796ACAEDF5E57,6,19
335,69636,589D69373541117E9158F6AF20D12E93,8,19
336,69636,EB98728686435E792A410CFB76895A77,6,19
